,orgAreaNm,gb,ph,td,jy,ec,tp,sopCheck,siguCd,dongCd
0,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,710,330
1,고촌배수지,배수지,7.06,0.04,0.15,173.65,24.05,정상,710,330
2,정관(택지)고지배수지,배수지,7.09,0.08,0.18,-,-,정상,710,330
3,철마면,블록,7.46,0.04,0.51,180.75,26.20,정상,710,330
4,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,710,310
5,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,710,310
6,좌동2배수지,배수지,7.15,0.10,0.30,249.66,29.10,정상,710,310
7,일광읍,블록,7.14,0.04,0.38,-,8.78,정상,710,310
8,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,710,256
9,정관(택지)저지배수지,배수지,7.89,0.12,0.32,206.96,29.17,정상,710,256
10,정관산단배수지,배수지,7.35,0.07,0.25,186.73,26.20,정상,710,256
11,정관(택지)고지배수지,배수지,7.09,0.08,0.18,-,-,정상,710,256
12,정관읍,블록,7.26,0.07,0.29,209.28,25.90,정상,710,256
13,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,710,253
14,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,710,253
15,좌동2배수지,배수지,7.15,0.10,0.30,249.66,29.10,정상,710,253
16,장안읍,블록,7.14,0.04,0.38,-,8.78,정상,710,253
17,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,710,250
18,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,710,250
19,좌동2배수지,배수지,7.15,0.10,0.30,249.66,29.10,정상,710,250
20,기장읍,블록,7.01,0.11,0.35,374.24,29.93,정상,710,250
21,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,680
22,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,530,680
23,엄궁배수지,배수지,7.16,0.10,0.36,-,-,정상,530,680
24,엄궁동,블록,7.25,0.10,0.41,265.30,28.70,정상,530,680
25,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,670
26,학장동,블록,7.31,0.08,0.41,216.55,29.80,정상,530,670
27,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,661
28,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,660
29,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,530,660
30,수정산터널배수지,배수지,7.19,0.13,0.43,-,-,정상,530,660
31,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,650
32,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,530,650
33,주례1배수지,배수지,7.65,0.06,0.09,287.00,28.70,정상,530,650
34,주례1동,블록,7.34,0.12,0.63,277.43,28.80,정상,530,650
35,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,645
36,감전동,블록,점검중,0.16,점검중,-,-,정상,530,645
37,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,620
38,괘법동,블록,점검중,0.16,점검중,-,-,정상,530,620
39,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,610
40,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,530,610
41,모라배수지,배수지,점검중,점검중,점검중,-,-,점검중,530,610
42,덕포2동,블록,7.32,0.07,0.50,227.70,28.40,정상,530,610
43,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,600
44,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,593
45,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,530,593
46,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,592
47,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,530,592
48,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,591
49,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,530,591
50,모라배수지,배수지,점검중,점검중,점검중,-,-,점검중,530,591
51,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,530,580
52,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,800
53,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,800
54,민락동,블록,7.20,0.14,0.35,318.79,29.50,정상,500,800
55,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,790
56,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,790
57,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,780
58,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,780
59,광안3동,블록,7.63,0.10,0.12,249.13,29.80,정상,500,780
60,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,770
61,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,770
62,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,760
63,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,760
64,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,500,750
65,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,750
66,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,750
67,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,500,750
68,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,740
69,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,740
70,망미배수지,배수지,7.33,0.07,0.29,-,-,정상,500,740
71,연산배수지,배수지,7.11,0.10,0.19,249.23,29.23,정상,500,740
72,망미1동,블록,7.63,0.10,0.12,249.13,29.80,정상,500,740
73,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,730
74,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,730
75,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,670
76,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,670
77,남천2동,블록,7.63,0.18,0.40,-,-,정상,500,670
78,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,500,660
79,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,500,660
80,남천1동,블록,7.63,0.18,0.40,-,-,정상,500,660
81,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,470,730
82,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,730
83,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,730
84,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,470,730
85,연산배수지,배수지,7.11,0.10,0.19,249.23,29.23,정상,470,730
86,연산9동,블록,7.16,0.16,0.66,92.92,29.86,정상,470,730
87,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,720
88,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,720
89,연산8동,블록,6.76,0.16,0.12,330.24,29.86,정상,470,720
90,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,700
91,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,700
92,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,470,690
93,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,690
94,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,690
95,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,470,690
96,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,680
97,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,680
98,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,670
99,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,670
100,연산배수지,배수지,7.11,0.10,0.19,249.23,29.23,정상,470,670
101,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,660
102,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,660
103,연산배수지,배수지,7.11,0.10,0.19,249.23,29.23,정상,470,660
104,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,650
105,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,650
106,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,640
107,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,640
108,거제배수지,배수지,6.90,0.03,0.12,-,-,정상,470,640
109,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,470,630
110,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,470,630
111,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,470,620
112,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,620
113,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,620
114,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,470,620
115,거제배수지,배수지,6.90,0.03,0.12,-,-,정상,470,620
116,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,470,610
117,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,470,610
118,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,470,610
119,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,470,610
120,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,440,560
121,녹산배수지,배수지,7.20,0.23,0.44,-,-,정상,440,560
122,지사생활용수배수지,배수지,7.18,0.09,0.45,-,-,정상,440,560
123,녹산동,블록,7.21,0.07,0.52,247.00,28.00,정상,440,560
124,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,440,550
125,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,440,540
126,명지동,블록,6.95,0.17,0.51,-,-,정상,440,540
127,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,440,530
128,강동동,블록,6.95,0.17,0.51,-,-,정상,440,530
129,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,440,520
130,대저2동,블록,7.63,0.19,0.79,-,-,정상,440,520
131,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,440,510
132,대저1동,블록,7.63,0.19,0.79,-,-,정상,440,510
133,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,700
134,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,700
135,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,690
136,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,690
137,남산배수지,배수지,7.47,0.08,점검중,213.70,29.65,점검중,410,690
138,구서2동,블록,6.37,0.10,0.11,312.90,28.83,정상,410,690
139,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,680
140,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,680
141,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,670
142,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,670
143,남산배수지,배수지,7.47,0.08,점검중,213.70,29.65,점검중,410,670
144,남산동,블록,6.37,0.10,0.11,312.90,28.83,정상,410,670
145,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,665
146,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,665
147,남산배수지,배수지,7.47,0.08,점검중,213.70,29.65,점검중,410,665
148,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,635
149,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,635
150,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,620
151,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,620
152,장전3동,블록,7.00,0.15,0.13,294.18,27.27,정상,410,620
153,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,610
154,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,610
155,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,600
156,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,600
157,장전1동,블록,7.00,0.15,0.13,294.18,27.27,정상,410,600
158,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,410,591
159,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,591
160,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,591
161,서동배수지,배수지,7.02,0.07,0.31,-,-,정상,410,591
162,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,590
163,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,590
164,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,580
165,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,580
166,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,570
167,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,570
168,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,410,550
169,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,410,550
170,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,410,550
171,남산배수지,배수지,7.47,0.08,점검중,213.70,29.65,점검중,410,550
172,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,410,530
173,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,410,520
174,서동배수지,배수지,7.02,0.07,0.31,-,-,정상,410,520
175,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,410,510
176,서동배수지,배수지,7.02,0.07,0.31,-,-,정상,410,510
177,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,630
178,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,630
179,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,630
180,아미배수지,배수지,7.45,0.15,0.44,337.30,29.79,정상,380,630
181,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,620
182,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,620
183,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,620
184,감천배수지,배수지,7.07,0.08,0.28,295.75,29.10,정상,380,620
185,감천1동,블록,6.85,0.11,0.24,-,-,정상,380,620
186,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,610
187,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,610
188,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,602
189,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,602
190,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,601
191,다대가압장,가압장,6.96,0.08,0.37,-,-,정상,380,601
192,다대1동,블록,7.28,0.08,0.20,260.48,28.50,정상,380,601
193,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,590
194,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,590
195,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,580
196,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,572
197,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,572
198,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,572
199,아미배수지,배수지,7.45,0.15,0.44,337.30,29.79,정상,380,572
200,신평2동,블록,7.19,0.09,0.49,200.47,28.40,정상,380,572
201,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,571
202,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,571
203,신평배수지,배수지,7.67,점검중,점검중,-,-,점검중,380,571
204,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,562
205,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,562
206,하단2동,블록,7.35,0.08,0.45,-,-,정상,380,562
207,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,561
208,하단1동,블록,7.35,0.08,0.45,-,-,정상,380,561
209,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,550
210,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,550
211,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,550
212,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,540
213,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,540
214,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,530
215,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,530
216,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,530
217,대티2배수지,배수지,7.19,0.20,0.49,278.61,28.22,정상,380,530
218,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,520
219,사상가압장(기설),가압장,7.12,0.07,0.71,274.29,27.15,정상,380,520
220,대티2배수지,배수지,7.19,0.20,0.49,278.61,28.22,정상,380,520
221,괴정2동,블록,7.14,0.08,0.31,283.50,29.00,정상,380,520
222,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,380,510
223,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,380,510
224,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,660
225,반여배수지,배수지,7.54,0.11,0.06,282.58,24.31,정상,350,660
226,재송2동,블록,7.10,0.05,0.35,162.08,26.48,정상,350,660
227,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,650
228,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,650
229,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,650
230,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,630
231,반송배수지,배수지,7.17,0.05,0.25,-,-,정상,350,630
232,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,620
233,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,610
234,반송배수지,배수지,7.17,0.05,0.25,-,-,정상,350,610
235,반송1동,블록,7.03,0.12,0.28,-,-,정상,350,610
236,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,595
237,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,350,595
238,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,590
239,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,580
240,반여배수지,배수지,7.54,0.11,0.06,282.58,24.31,정상,350,580
241,반여2동,블록,7.10,0.05,0.35,162.08,26.48,정상,350,580
242,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,350,570
243,반여1동,블록,6.97,0.04,0.49,152.23,25.90,정상,350,570
244,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,560
245,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,560
246,좌동2배수지,배수지,7.15,0.10,0.30,249.66,29.10,정상,350,560
247,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,554
248,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,554
249,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,553
250,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,553
251,좌동2배수지,배수지,7.15,0.10,0.30,249.66,29.10,정상,350,553
252,좌3동,블록,7.19,0.14,0.25,214.47,30.50,정상,350,553
253,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,552
