,orgAreaNm,gb,ph,td,jy,ec,tp,sopCheck,siguCd,dongCd
254,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,552
255,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,551
256,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,551
257,좌1동,블록,7.08,0.15,0.23,195.16,29.51,정상,350,551
258,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,540
259,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,540
260,중동배수지,배수지,7.29,점검중,0.18,334.94,29.01,정상,350,540
261,중2동,블록,7.08,0.17,0.29,284.59,29.96,정상,350,540
262,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,530
263,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,530
264,중1동,블록,6.79,0.15,0.37,-,-,정상,350,530
265,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,520
266,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,520
267,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,350,510
268,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,350,510
269,우1동,블록,6.79,0.15,0.37,-,-,정상,350,510
270,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,573
271,만덕1배수지,배수지,7.75,0.13,0.37,288.48,27.85,정상,320,573
272,만덕3동,블록,7.24,0.11,0.38,249.86,28.80,정상,320,573
273,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,320,572
274,만덕2배수지,배수지,7.23,0.11,0.36,233.48,26.80,정상,320,572
275,만덕5배수지,배수지,6.97,0.11,0.07,-,-,정상,320,572
276,만덕2동,블록,7.34,0.14,0.63,243.70,28.30,정상,320,572
277,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,572
278,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,571
279,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,320,571
280,만덕1배수지,배수지,7.75,0.13,0.37,288.48,27.85,정상,320,571
281,만덕2배수지,배수지,7.23,0.11,0.36,233.48,26.80,정상,320,571
282,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,561
283,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,320,560
284,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,560
285,만덕1배수지,배수지,7.75,0.13,0.37,288.48,27.85,정상,320,560
286,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,320,550
287,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,550
288,만덕1배수지,배수지,7.75,0.13,0.37,288.48,27.85,정상,320,550
289,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,543
290,금곡배수지,배수지,7.75,0.13,0.38,241.62,27.60,정상,320,543
291,화명3동,블록,7.38,0.13,0.40,205.04,28.90,정상,320,543
292,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,542
293,금곡배수지,배수지,7.75,0.13,0.38,241.62,27.60,정상,320,542
294,화명2동,블록,7.38,0.13,0.40,205.04,28.90,정상,320,542
295,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,541
296,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,530
297,금곡배수지,배수지,7.75,0.13,0.38,241.62,27.60,정상,320,530
298,금곡동,블록,7.38,0.13,0.40,205.04,28.90,정상,320,530
299,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,521
300,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,320,521
301,구포가압장,가압장,7.09,0.09,0.25,-,-,정상,320,521
302,구포2배수지,배수지,7.09,0.09,0.25,-,-,정상,320,521
303,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,320,520
304,구포2동,블록,7.12,0.13,0.49,231.54,28.85,정상,320,520
305,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,320,510
306,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,710
307,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,710
308,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,290,700
309,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,290,700
310,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,290,700
311,문현배수지,배수지,7.07,0.07,0.21,295.94,30.33,정상,290,700
312,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,290,690
313,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,290,690
314,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,290,690
315,문현배수지,배수지,7.07,0.07,0.21,295.94,30.33,정상,290,690
316,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,290,680
317,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,290,680
318,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,290,680
319,문현배수지,배수지,7.07,0.07,0.21,295.94,30.33,정상,290,680
320,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,650
321,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,650
322,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,645
323,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,645
324,감만배수지,배수지,7.28,0.18,0.26,-,-,정상,290,645
325,우암동,블록,7.26,0.09,0.15,289.87,29.40,정상,290,645
326,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,640
327,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,640
328,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,630
329,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,630
330,감만배수지,배수지,7.28,0.18,0.26,-,-,정상,290,630
331,감만2동,블록,7.36,0.10,0.27,289.87,29.40,정상,290,630
332,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,620
333,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,620
334,감만배수지,배수지,7.28,0.18,0.26,-,-,정상,290,620
335,감만1동,블록,7.36,0.10,0.27,-,-,정상,290,620
336,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,610
337,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,610
338,감만배수지,배수지,7.28,0.18,0.26,-,-,정상,290,610
339,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,600
340,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,600
341,용호2배수지,배수지,7.01,0.12,0.29,-,-,정상,290,600
342,용호4동,블록,7.34,0.10,0.21,279.51,29.50,정상,290,600
343,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,590
344,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,590
345,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,580
346,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,580
347,용호2배수지,배수지,7.01,0.12,0.29,-,-,정상,290,580
348,용호2동,블록,7.34,0.10,0.21,279.51,29.50,정상,290,580
349,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,570
350,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,570
351,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,290,560
352,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,560
353,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,560
354,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,290,560
355,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,290,560
356,문현배수지,배수지,7.07,0.07,0.21,295.94,30.33,정상,290,560
357,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,290,550
358,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,550
359,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,550
360,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,290,550
361,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,290,550
362,문현배수지,배수지,7.07,0.07,0.21,295.94,30.33,정상,290,550
363,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,540
364,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,540
365,감만배수지,배수지,7.28,0.18,0.26,-,-,정상,290,540
366,대연4동,블록,7.26,0.09,0.15,289.87,29.40,정상,290,540
367,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,530
368,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,530
369,대연3동,블록,7.28,0.16,0.38,321.98,-,정상,290,530
370,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,520
371,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,520
372,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,290,510
373,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,290,510
374,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,762
375,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,762
376,서동배수지,배수지,7.02,0.07,0.31,-,-,정상,260,762
377,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,761
378,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,761
379,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,750
380,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,750
381,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,740
382,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,740
383,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,600
384,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,600
385,사직3동,블록,7.09,0.17,0.49,-,-,정상,260,600
386,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,590
387,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,590
388,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,580
389,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,580
390,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,570
391,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,570
392,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,560
393,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,560
394,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,550
395,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,550
396,온천1동,블록,7.26,0.12,0.49,-,-,정상,260,550
397,서동배수지,배수지,7.02,0.07,0.31,-,-,정상,260,545
398,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,545
399,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,545
400,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,520
401,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,520
402,명장정수장,정수장,6.80,점검중,0.61,-,-,점검중,260,510
403,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,260,510
404,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,260,510
405,명장배수지,배수지,7.63,0.04,0.44,245.00,26.60,정상,260,510
406,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,790
407,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,790
408,개금1배수지,배수지,7.24,0.10,0.51,223.11,30.40,정상,230,790
409,수정산터널배수지,배수지,7.19,0.13,0.43,-,-,정상,230,790
410,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,780
411,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,780
412,개금1배수지,배수지,7.24,0.10,0.51,223.11,30.40,정상,230,780
413,수정산터널배수지,배수지,7.19,0.13,0.43,-,-,정상,230,780
414,안창배수지,배수지,6.95,0.08,0.33,-,-,정상,230,780
415,범천2동,블록,7.03,0.09,0.29,235.10,29.30,정상,230,780
416,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,770
417,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,770
418,개금1배수지,배수지,7.24,0.10,0.51,223.11,30.40,정상,230,770
419,범천1동,블록,7.29,0.12,0.26,288.10,28.90,정상,230,770
420,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,760
421,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,760
422,개금3동,블록,7.28,0.03,0.48,370.00,29.60,정상,230,760
423,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,750
424,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,750
425,개금2배수지,배수지,7.73,0.10,0.30,206.28,29.28,정상,230,750
426,개금2동,블록,7.65,0.06,0.09,287.06,-,정상,230,750
427,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,740
428,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,740
429,수정산터널배수지,배수지,7.19,0.13,0.43,-,-,정상,230,740
430,개금1동,블록,7.26,0.06,0.54,231.30,28.40,정상,230,740
431,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,730
432,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,730
433,수정산터널배수지,배수지,7.19,0.13,0.43,-,-,정상,230,730
434,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,720
435,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,720
436,수정산터널배수지,배수지,7.19,0.13,0.43,-,-,정상,230,720
437,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,710
438,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,710
439,개금1배수지,배수지,7.24,0.10,0.51,223.11,30.40,정상,230,710
440,가야1동,블록,7.22,0.06,0.35,271.90,26.20,정상,230,710
441,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,700
442,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,700
443,당감배수지,배수지,7.21,0.13,0.47,308.71,29.19,정상,230,700
444,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,690
445,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,690
446,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,680
447,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,680
448,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,670
449,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,670
450,당감1동,블록,7.18,0.05,0.48,232.60,29.00,정상,230,670
451,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,660
452,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,660
453,당감배수지,배수지,7.21,0.13,0.47,308.71,29.19,정상,230,660
454,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,640
455,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,640
456,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,230,640
457,부암1동,블록,7.18,0.05,0.48,232.60,29.00,정상,230,640
458,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,620
459,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,620
460,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,230,620
461,문현배수지,배수지,7.07,0.07,0.21,295.94,30.33,정상,230,620
462,전포3동,블록,7.13,0.07,0.18,305.30,28.90,정상,230,620
463,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,610
464,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,610
465,전포1배수지,배수지,7.13,0.11,0.45,335.66,28.38,미운영,230,610
466,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,230,610
467,전포2동,블록,7.39,0.03,0.53,-,-,정상,230,610
468,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,600
469,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,600
470,전포1배수지,배수지,7.13,0.11,0.45,335.66,28.38,미운영,230,600
471,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,230,600
472,전포1동,블록,7.39,0.03,0.53,-,-,정상,230,600
473,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,570
474,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,230,570
475,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,230,570
476,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,570
477,전포1배수지,배수지,7.13,0.11,0.45,335.66,28.38,미운영,230,570
478,연산배수지,배수지,7.11,0.10,0.19,249.23,29.23,정상,230,570
479,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,560
480,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,230,560
481,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,230,560
482,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,560
483,전포1배수지,배수지,7.13,0.11,0.45,335.66,28.38,미운영,230,560
484,거제배수지,배수지,6.90,0.03,0.12,-,-,정상,230,560
485,연산배수지,배수지,7.11,0.10,0.19,249.23,29.23,정상,230,560
486,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,230,550
487,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,230,550
488,거제배수지,배수지,6.90,0.03,0.12,-,-,정상,230,550
489,화명정수장,정수장,6.98,0.12,0.70,-,-,정상,230,540
490,덕천가압장,가압장,7.39,0.12,0.57,277.13,29.90,정상,230,540
491,거제배수지,배수지,6.90,0.03,0.12,-,-,정상,230,540
492,연지동,블록,7.19,0.09,0.21,314.70,29.10,정상,230,540
493,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,530
494,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,530
495,전포1배수지,배수지,7.13,0.11,0.45,335.66,28.38,미운영,230,530
496,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,520
497,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,520
498,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,230,520
499,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,230,510
500,사상가압장(신설),가압장,7.15,0.08,0.73,242.67,28.70,정상,230,510
501,전포1배수지,배수지,7.13,0.11,0.45,335.66,28.38,미운영,230,510
502,전포2배수지,배수지,7.14,점검중,0.46,286.61,28.10,점검중,230,510
503,덕산정수장,정수장,6.74,0.10,1.05,-,-,정상,200,670
