,siguCd,siguNm,dongCd,dongNm,orgAreaNm,gb,ph,td,jy,ec,tp,sopCheck
1,710,기장군,330,철마면,고촌배수지,배수지,7.06,0.05,0.16,179.36,24.30,정상
2,710,기장군,330,철마면,정관(택지)고지배수지,배수지,7.11,0.07,0.16,-,-,정상
3,710,기장군,330,철마면,철마면,블록,7.46,0.04,0.49,209.44,26.30,정상
4,710,기장군,310,일광면,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
6,710,기장군,310,일광면,좌동2배수지,배수지,7.13,0.14,0.32,230.33,29.40,정상
7,710,기장군,310,일광면,일광읍,블록,7.14,0.04,0.38,-,8.78,정상
9,710,기장군,256,정관읍,정관(택지)저지배수지,배수지,7.56,0.04,0.37,208.13,26.55,정상
10,710,기장군,256,정관읍,정관산단배수지,배수지,7.32,0.05,0.26,167.10,26.45,정상
11,710,기장군,256,정관읍,정관(택지)고지배수지,배수지,7.11,0.07,0.16,-,-,정상
12,710,기장군,256,정관읍,정관읍,블록,7.26,0.05,0.28,215.28,26.00,정상
13,710,기장군,253,장안읍,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
15,710,기장군,253,장안읍,좌동2배수지,배수지,7.13,0.14,0.32,230.33,29.40,정상
16,710,기장군,253,장안읍,장안읍,블록,7.14,0.04,0.38,-,8.78,정상
17,710,기장군,250,기장읍,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
19,710,기장군,250,기장읍,좌동2배수지,배수지,7.13,0.14,0.32,230.33,29.40,정상
20,710,기장군,250,기장읍,기장읍,블록,6.87,0.11,0.28,371.54,30.28,정상
21,530,사상구,680,엄궁동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
22,530,사상구,680,엄궁동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
23,530,사상구,680,엄궁동,엄궁배수지,배수지,7.17,0.13,0.37,-,-,정상
24,530,사상구,680,엄궁동,엄궁동,블록,7.27,0.11,0.44,273.50,28.95,정상
25,530,사상구,670,학장동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
26,530,사상구,670,학장동,학장동,블록,7.32,0.10,0.41,295.36,29.96,정상
27,530,사상구,661,주례3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
28,530,사상구,660,주례2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
29,530,사상구,660,주례2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
30,530,사상구,660,주례2동,수정산터널배수지,배수지,7.21,0.16,0.43,-,-,정상
31,530,사상구,650,주례1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
32,530,사상구,650,주례1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
33,530,사상구,650,주례1동,주례1배수지,배수지,7.65,0.07,0.16,283.80,28.85,정상
34,530,사상구,650,주례1동,주례1동,블록,7.33,0.13,0.63,297.83,28.98,정상
35,530,사상구,645,감전동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
37,530,사상구,620,괘법동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
39,530,사상구,610,덕포2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
40,530,사상구,610,덕포2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
42,530,사상구,610,덕포2동,덕포2동,블록,7.32,0.07,0.49,261.55,28.47,정상
43,530,사상구,600,덕포1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
44,530,사상구,593,모라3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
45,530,사상구,593,모라3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
46,530,사상구,592,모라2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
47,530,사상구,592,모라2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
48,530,사상구,591,모라1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
49,530,사상구,591,모라1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
51,530,사상구,580,삼락동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
52,500,수영구,800,민락동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
54,500,수영구,800,민락동,민락동,블록,7.16,0.17,0.26,292.03,30.00,정상
55,500,수영구,790,광안4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
57,500,수영구,780,광안3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
59,500,수영구,780,광안3동,광안3동,블록,7.63,0.14,0.14,238.80,30.30,정상
60,500,수영구,770,광안2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
62,500,수영구,760,광안1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
65,500,수영구,750,망미2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
67,500,수영구,750,망미2동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
68,500,수영구,740,망미1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
70,500,수영구,740,망미1동,망미배수지,배수지,7.31,0.08,0.28,-,-,정상
71,500,수영구,740,망미1동,연산배수지,배수지,7.10,0.14,0.22,224.91,29.57,정상
72,500,수영구,740,망미1동,망미1동,블록,7.63,0.14,0.14,238.80,30.30,정상
73,500,수영구,730,수영동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
75,500,수영구,670,남천2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
77,500,수영구,670,남천2동,남천2동,블록,7.70,0.19,0.25,-,-,정상
78,500,수영구,660,남천1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
80,500,수영구,660,남천1동,남천1동,블록,7.70,0.19,0.25,-,-,정상
82,470,연제구,730,연산9동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
84,470,연제구,730,연산9동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
85,470,연제구,730,연산9동,연산배수지,배수지,7.10,0.14,0.22,224.91,29.57,정상
86,470,연제구,730,연산9동,연산9동,블록,7.17,0.14,0.68,82.56,30.85,정상
87,470,연제구,720,연산8동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
89,470,연제구,720,연산8동,연산8동,블록,6.81,0.14,0.08,310.17,30.85,정상
90,470,연제구,700,연산6동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
92,470,연제구,690,연산5동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
93,470,연제구,690,연산5동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
95,470,연제구,690,연산5동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
96,470,연제구,680,연산4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
98,470,연제구,670,연산3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
100,470,연제구,670,연산3동,연산배수지,배수지,7.10,0.14,0.22,224.91,29.57,정상
101,470,연제구,660,연산2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
103,470,연제구,660,연산2동,연산배수지,배수지,7.10,0.14,0.22,224.91,29.57,정상
104,470,연제구,650,연산1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
106,470,연제구,640,거제4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
108,470,연제구,640,거제4동,거제배수지,배수지,6.86,0.08,0.09,-,-,정상
109,470,연제구,630,거제3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
110,470,연제구,630,거제3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
111,470,연제구,620,거제2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
112,470,연제구,620,거제2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
114,470,연제구,620,거제2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
115,470,연제구,620,거제2동,거제배수지,배수지,6.86,0.08,0.09,-,-,정상
116,470,연제구,610,거제1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
117,470,연제구,610,거제1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
119,470,연제구,610,거제1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
120,440,강서구,560,녹산동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
121,440,강서구,560,녹산동,녹산배수지,배수지,7.20,0.17,0.41,-,-,정상
122,440,강서구,560,녹산동,지사생활용수배수지,배수지,7.17,0.09,0.32,-,-,정상
123,440,강서구,560,녹산동,녹산동,블록,7.21,0.08,0.49,281.32,28.10,정상
124,440,강서구,550,가락동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
125,440,강서구,540,명지동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
126,440,강서구,540,명지동,명지동,블록,6.92,0.19,0.43,-,-,정상
127,440,강서구,530,강동동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
128,440,강서구,530,강동동,강동동,블록,6.92,0.19,0.43,-,-,정상
129,440,강서구,520,대저2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
130,440,강서구,520,대저2동,대저2동,블록,7.63,0.21,0.77,-,-,정상
131,440,강서구,510,대저1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
132,440,강서구,510,대저1동,대저1동,블록,7.63,0.21,0.77,-,-,정상
133,410,금정구,700,금성동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
135,410,금정구,690,구서2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
137,410,금정구,690,구서2동,남산배수지,배수지,7.37,0.11,0.13,196.87,28.10,정상
138,410,금정구,690,구서2동,구서2동,블록,6.21,0.11,0.14,309.28,29.00,정상
139,410,금정구,680,구서1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
141,410,금정구,670,남산동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
143,410,금정구,670,남산동,남산배수지,배수지,7.37,0.11,0.13,196.87,28.10,정상
144,410,금정구,670,남산동,남산동,블록,6.21,0.11,0.14,309.28,29.00,정상
145,410,금정구,665,청룡노포동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
147,410,금정구,665,청룡노포동,남산배수지,배수지,7.37,0.11,0.13,196.87,28.10,정상
148,410,금정구,635,선두구동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
150,410,금정구,620,장전3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
152,410,금정구,620,장전3동,장전3동,블록,6.90,0.15,0.12,292.24,28.19,정상
153,410,금정구,610,장전2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
156,410,금정구,600,장전1동,장전1동,블록,6.90,0.15,0.12,292.24,28.19,정상
157,410,금정구,600,장전1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
159,410,금정구,591,부곡4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
161,410,금정구,591,부곡4동,서동배수지,배수지,6.98,0.07,0.33,-,-,정상
162,410,금정구,590,부곡3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
164,410,금정구,580,부곡2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
166,410,금정구,570,부곡1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
169,410,금정구,550,금사동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
171,410,금정구,550,금사동,남산배수지,배수지,7.37,0.11,0.13,196.87,28.10,정상
174,410,금정구,520,서2동,서동배수지,배수지,6.98,0.07,0.33,-,-,정상
176,410,금정구,510,서1동,서동배수지,배수지,6.98,0.07,0.33,-,-,정상
177,380,사하구,630,감천2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
178,380,사하구,630,감천2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
179,380,사하구,630,감천2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
180,380,사하구,630,감천2동,아미배수지,배수지,7.45,0.22,0.44,331.66,30.25,정상
181,380,사하구,620,감천1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
182,380,사하구,620,감천1동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
183,380,사하구,620,감천1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
184,380,사하구,620,감천1동,감천배수지,배수지,7.03,0.08,0.38,255.50,29.07,정상
185,380,사하구,620,감천1동,감천1동,블록,6.82,0.10,0.31,-,-,정상
186,380,사하구,610,구평동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
187,380,사하구,610,구평동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
188,380,사하구,602,다대2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
189,380,사하구,602,다대2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
190,380,사하구,601,다대1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
191,380,사하구,601,다대1동,다대가압장,가압장,6.96,0.08,0.43,-,-,정상
192,380,사하구,601,다대1동,다대1동,블록,7.27,0.08,0.20,254.55,28.60,정상
193,380,사하구,590,장림2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
194,380,사하구,590,장림2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
195,380,사하구,580,장림1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
196,380,사하구,572,신평2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
197,380,사하구,572,신평2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
198,380,사하구,572,신평2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
199,380,사하구,572,신평2동,아미배수지,배수지,7.45,0.22,0.44,331.66,30.25,정상
200,380,사하구,572,신평2동,신평2동,블록,7.19,0.08,0.50,255.94,28.58,정상
201,380,사하구,571,신평1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
202,380,사하구,571,신평1동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
204,380,사하구,562,하단2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
205,380,사하구,562,하단2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
206,380,사하구,562,하단2동,하단2동,블록,7.43,0.07,0.43,-,-,정상
207,380,사하구,561,하단1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
208,380,사하구,561,하단1동,하단1동,블록,7.43,0.07,0.43,-,-,정상
209,380,사하구,550,당리동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
210,380,사하구,550,당리동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
211,380,사하구,550,당리동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
212,380,사하구,540,괴정4동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
213,380,사하구,540,괴정4동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
214,380,사하구,530,괴정3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
215,380,사하구,530,괴정3동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
216,380,사하구,530,괴정3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
217,380,사하구,530,괴정3동,대티2배수지,배수지,7.23,0.16,0.48,275.95,28.47,정상
218,380,사하구,520,괴정2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
219,380,사하구,520,괴정2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
220,380,사하구,520,괴정2동,대티2배수지,배수지,7.23,0.16,0.48,275.95,28.47,정상
221,380,사하구,520,괴정2동,괴정2동,블록,7.17,0.08,0.29,271.70,29.30,정상
222,380,사하구,510,괴정1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
223,380,사하구,510,괴정1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
225,350,해운대구,660,재송2동,반여배수지,배수지,7.53,0.10,0.07,281.03,24.41,정상
226,350,해운대구,660,재송2동,재송2동,블록,7.06,0.05,0.27,182.20,26.65,정상
228,350,해운대구,650,재송1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
231,350,해운대구,630,반송3동,반송배수지,배수지,7.16,0.04,0.27,-,-,정상
234,350,해운대구,610,반송1동,반송배수지,배수지,7.16,0.04,0.27,-,-,정상
235,350,해운대구,610,반송1동,반송1동,블록,7.02,0.10,0.31,-,-,정상
237,350,해운대구,595,반여4동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
240,350,해운대구,580,반여2동,반여배수지,배수지,7.53,0.10,0.07,281.03,24.41,정상
241,350,해운대구,580,반여2동,반여2동,블록,7.06,0.05,0.27,182.20,26.65,정상
243,350,해운대구,570,반여1동,반여1동,블록,6.97,0.06,0.55,143.25,26.10,정상
244,350,해운대구,560,송정동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
246,350,해운대구,560,송정동,좌동2배수지,배수지,7.13,0.14,0.32,230.33,29.40,정상
247,350,해운대구,554,좌4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
249,350,해운대구,553,좌3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
251,350,해운대구,553,좌3동,좌동2배수지,배수지,7.13,0.14,0.32,230.33,29.40,정상
252,350,해운대구,553,좌3동,좌3동,블록,7.21,0.18,0.22,283.59,31.10,정상
253,350,해운대구,552,좌2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
255,350,해운대구,551,좌1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
257,350,해운대구,551,좌1동,좌1동,블록,7.10,0.19,0.22,271.90,30.02,정상
258,350,해운대구,540,중2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
261,350,해운대구,540,중2동,중2동,블록,7.11,0.21,0.25,233.26,30.50,정상
262,350,해운대구,530,중1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
264,350,해운대구,530,중1동,중1동,블록,6.81,0.18,0.31,-,-,정상
265,350,해운대구,520,우2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
267,350,해운대구,510,우1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
269,350,해운대구,510,우1동,우1동,블록,6.81,0.18,0.31,-,-,정상
270,320,북구,573,만덕3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
271,320,북구,573,만덕3동,만덕1배수지,배수지,7.77,0.14,0.31,285.75,28.05,정상
272,320,북구,573,만덕3동,만덕3동,블록,7.28,0.12,0.28,258.01,29.12,정상
273,320,북구,572,만덕2동,만덕2배수지,배수지,7.25,0.14,0.30,226.96,27.20,정상
274,320,북구,572,만덕2동,만덕5배수지,배수지,7.04,0.17,0.10,-,-,정상
275,320,북구,572,만덕2동,만덕2동,블록,7.32,0.18,0.65,249.68,28.77,정상
276,320,북구,572,만덕2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
278,320,북구,571,만덕1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
280,320,북구,571,만덕1동,만덕1배수지,배수지,7.77,0.14,0.31,285.75,28.05,정상
281,320,북구,571,만덕1동,만덕2배수지,배수지,7.25,0.14,0.30,226.96,27.20,정상
282,320,북구,561,덕천3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
283,320,북구,560,덕천2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
284,320,북구,560,덕천2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
285,320,북구,560,덕천2동,만덕1배수지,배수지,7.77,0.14,0.31,285.75,28.05,정상
286,320,북구,550,덕천1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
287,320,북구,550,덕천1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
288,320,북구,550,덕천1동,만덕1배수지,배수지,7.77,0.14,0.31,285.75,28.05,정상
289,320,북구,543,화명3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
