,siguCd,siguNm,dongCd,dongNm,orgAreaNm,gb,ph,td,jy,ec,tp,sopCheck
290,320,북구,543,화명3동,금곡배수지,배수지,7.77,0.16,0.34,222.51,28.20,정상
291,320,북구,543,화명3동,화명3동,블록,7.39,0.16,0.34,196.38,29.34,정상
292,320,북구,542,화명2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
293,320,북구,542,화명2동,금곡배수지,배수지,7.77,0.16,0.34,222.51,28.20,정상
294,320,북구,542,화명2동,화명2동,블록,7.39,0.16,0.34,196.38,29.34,정상
295,320,북구,541,화명1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
296,320,북구,530,금곡동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
297,320,북구,530,금곡동,금곡배수지,배수지,7.77,0.16,0.34,222.51,28.20,정상
298,320,북구,530,금곡동,금곡동,블록,7.39,0.16,0.34,196.38,29.34,정상
299,320,북구,521,구포3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
301,320,북구,521,구포3동,구포가압장,가압장,7.09,0.11,0.22,-,-,정상
302,320,북구,521,구포3동,구포2배수지,배수지,7.09,0.11,0.22,-,-,정상
303,320,북구,520,구포2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
304,320,북구,520,구포2동,구포2동,블록,7.11,0.15,0.38,264.40,29.30,정상
305,320,북구,510,구포1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
306,290,남구,710,문현4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
308,290,남구,700,문현3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
309,290,남구,700,문현3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
310,290,남구,700,문현3동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
311,290,남구,700,문현3동,문현배수지,배수지,7.00,0.07,0.23,273.34,30.41,정상
312,290,남구,690,문현2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
313,290,남구,690,문현2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
314,290,남구,690,문현2동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
315,290,남구,690,문현2동,문현배수지,배수지,7.00,0.07,0.23,273.34,30.41,정상
316,290,남구,680,문현1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
317,290,남구,680,문현1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
318,290,남구,680,문현1동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
319,290,남구,680,문현1동,문현배수지,배수지,7.00,0.07,0.23,273.34,30.41,정상
320,290,남구,650,우암2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
322,290,남구,645,우암동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
324,290,남구,645,우암동,감만배수지,배수지,7.29,0.17,0.39,-,-,정상
325,290,남구,645,우암동,우암동,블록,7.26,0.13,0.17,280.18,29.53,정상
326,290,남구,640,우암1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
328,290,남구,630,감만2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
330,290,남구,630,감만2동,감만배수지,배수지,7.29,0.17,0.39,-,-,정상
331,290,남구,630,감만2동,감만2동,블록,7.38,0.13,0.20,280.18,29.53,정상
332,290,남구,620,감만1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
334,290,남구,620,감만1동,감만배수지,배수지,7.29,0.17,0.39,-,-,정상
335,290,남구,620,감만1동,감만1동,블록,7.38,0.10,0.20,-,-,정상
336,290,남구,610,용당동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
338,290,남구,610,용당동,감만배수지,배수지,7.29,0.17,0.39,-,-,정상
339,290,남구,600,용호4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
341,290,남구,600,용호4동,용호2배수지,배수지,6.98,0.14,0.29,-,-,정상
342,290,남구,600,용호4동,용호4동,블록,7.31,0.12,0.20,266.25,29.70,정상
343,290,남구,590,용호3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
345,290,남구,580,용호2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
347,290,남구,580,용호2동,용호2배수지,배수지,6.98,0.14,0.29,-,-,정상
348,290,남구,580,용호2동,용호2동,블록,7.31,0.12,0.20,266.25,29.70,정상
349,290,남구,570,용호1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
351,290,남구,560,대연6동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
352,290,남구,560,대연6동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
354,290,남구,560,대연6동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
355,290,남구,560,대연6동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
356,290,남구,560,대연6동,문현배수지,배수지,7.00,0.07,0.23,273.34,30.41,정상
357,290,남구,550,대연5동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
358,290,남구,550,대연5동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
360,290,남구,550,대연5동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
361,290,남구,550,대연5동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
362,290,남구,550,대연5동,문현배수지,배수지,7.00,0.07,0.23,273.34,30.41,정상
363,290,남구,540,대연4동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
365,290,남구,540,대연4동,감만배수지,배수지,7.29,0.17,0.39,-,-,정상
366,290,남구,540,대연4동,대연4동,블록,7.26,0.13,0.17,280.18,29.53,정상
367,290,남구,530,대연3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
369,290,남구,530,대연3동,대연3동,블록,6.98,0.20,0.27,313.50,-,정상
370,290,남구,520,대연2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
372,290,남구,510,대연1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
375,260,동래구,762,명장2동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
376,260,동래구,762,명장2동,서동배수지,배수지,6.98,0.07,0.33,-,-,정상
378,260,동래구,761,명장1동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
380,260,동래구,750,안락2동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
382,260,동래구,740,안락1동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
383,260,동래구,600,사직3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
385,260,동래구,600,사직3동,사직3동,블록,7.00,0.19,0.48,-,-,정상
386,260,동래구,590,사직2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
388,260,동래구,580,사직1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
390,260,동래구,570,온천3동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
392,260,동래구,560,온천2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
394,260,동래구,550,온천1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
396,260,동래구,550,온천1동,온천1동,블록,7.25,0.13,0.41,-,-,정상
398,260,동래구,545,명륜동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
399,260,동래구,545,명륜동,서동배수지,배수지,6.98,0.07,0.33,-,-,정상
401,260,동래구,520,복산동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
403,260,동래구,510,수민동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
405,260,동래구,510,수민동,명장배수지,배수지,7.60,0.04,0.49,243.20,26.70,정상
406,230,부산진구,790,범천4동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
407,230,부산진구,790,범천4동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
408,230,부산진구,790,범천4동,개금1배수지,배수지,7.25,0.11,0.49,268.12,30.65,정상
409,230,부산진구,790,범천4동,수정산터널배수지,배수지,7.21,0.16,0.43,-,-,정상
410,230,부산진구,780,범천2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
411,230,부산진구,780,범천2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
412,230,부산진구,780,범천2동,개금1배수지,배수지,7.25,0.11,0.49,268.12,30.65,정상
413,230,부산진구,780,범천2동,수정산터널배수지,배수지,7.21,0.16,0.43,-,-,정상
414,230,부산진구,780,범천2동,안창배수지,배수지,6.97,0.10,0.41,-,-,정상
415,230,부산진구,780,범천2동,범천2동,블록,7.03,0.09,0.29,235.10,29.30,정상
416,230,부산진구,770,범천1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
417,230,부산진구,770,범천1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
418,230,부산진구,770,범천1동,개금1배수지,배수지,7.25,0.11,0.49,268.12,30.65,정상
419,230,부산진구,770,범천1동,범천1동,블록,7.29,0.12,0.26,288.10,28.90,정상
420,230,부산진구,760,개금3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
421,230,부산진구,760,개금3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
422,230,부산진구,760,개금3동,개금3동,블록,7.28,0.03,0.48,370.00,29.60,정상
423,230,부산진구,750,개금2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
424,230,부산진구,750,개금2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
425,230,부산진구,750,개금2동,개금2배수지,배수지,7.72,0.12,0.32,238.42,29.57,정상
426,230,부산진구,750,개금2동,개금2동,블록,7.65,0.07,0.15,283.77,-,정상
427,230,부산진구,740,개금1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
428,230,부산진구,740,개금1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
429,230,부산진구,740,개금1동,수정산터널배수지,배수지,7.21,0.16,0.43,-,-,정상
430,230,부산진구,740,개금1동,개금1동,블록,7.26,0.06,0.54,231.30,28.40,정상
431,230,부산진구,730,가야3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
432,230,부산진구,730,가야3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
433,230,부산진구,730,가야3동,수정산터널배수지,배수지,7.21,0.16,0.43,-,-,정상
434,230,부산진구,720,가야2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
435,230,부산진구,720,가야2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
436,230,부산진구,720,가야2동,수정산터널배수지,배수지,7.21,0.16,0.43,-,-,정상
437,230,부산진구,710,가야1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
438,230,부산진구,710,가야1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
439,230,부산진구,710,가야1동,개금1배수지,배수지,7.25,0.11,0.49,268.12,30.65,정상
440,230,부산진구,710,가야1동,가야1동,블록,7.22,0.06,0.35,271.90,26.20,정상
441,230,부산진구,700,당감4동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
442,230,부산진구,700,당감4동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
443,230,부산진구,700,당감4동,당감배수지,배수지,7.19,0.13,0.49,303.90,29.38,정상
444,230,부산진구,690,당감3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
445,230,부산진구,690,당감3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
446,230,부산진구,680,당감2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
447,230,부산진구,680,당감2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
448,230,부산진구,670,당감1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
449,230,부산진구,670,당감1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
450,230,부산진구,670,당감1동,당감1동,블록,7.18,0.05,0.48,232.60,29.00,정상
451,230,부산진구,660,부암3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
452,230,부산진구,660,부암3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
453,230,부산진구,660,부암3동,당감배수지,배수지,7.19,0.13,0.49,303.90,29.38,정상
454,230,부산진구,640,부암1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
455,230,부산진구,640,부암1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
456,230,부산진구,640,부암1동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
457,230,부산진구,640,부암1동,부암1동,블록,7.18,0.05,0.48,232.60,29.00,정상
458,230,부산진구,620,전포3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
459,230,부산진구,620,전포3동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
460,230,부산진구,620,전포3동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
461,230,부산진구,620,전포3동,문현배수지,배수지,7.00,0.07,0.23,273.34,30.41,정상
462,230,부산진구,620,전포3동,전포3동,블록,7.13,0.07,0.18,305.30,28.90,정상
463,230,부산진구,610,전포2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
464,230,부산진구,610,전포2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
465,230,부산진구,610,전포2동,전포1배수지,배수지,7.06,0.12,0.47,331.04,28.59,미운영
466,230,부산진구,610,전포2동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
467,230,부산진구,610,전포2동,전포2동,블록,7.39,0.03,0.53,-,-,정상
468,230,부산진구,600,전포1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
469,230,부산진구,600,전포1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
470,230,부산진구,600,전포1동,전포1배수지,배수지,7.06,0.12,0.47,331.04,28.59,미운영
471,230,부산진구,600,전포1동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
472,230,부산진구,600,전포1동,전포1동,블록,7.39,0.03,0.53,-,-,정상
473,230,부산진구,570,양정2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
474,230,부산진구,570,양정2동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
476,230,부산진구,570,양정2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
477,230,부산진구,570,양정2동,전포1배수지,배수지,7.06,0.12,0.47,331.04,28.59,미운영
478,230,부산진구,570,양정2동,연산배수지,배수지,7.10,0.14,0.22,224.91,29.57,정상
479,230,부산진구,560,양정1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
480,230,부산진구,560,양정1동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
482,230,부산진구,560,양정1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
483,230,부산진구,560,양정1동,전포1배수지,배수지,7.06,0.12,0.47,331.04,28.59,미운영
484,230,부산진구,560,양정1동,거제배수지,배수지,6.86,0.08,0.09,-,-,정상
485,230,부산진구,560,양정1동,연산배수지,배수지,7.10,0.14,0.22,224.91,29.57,정상
486,230,부산진구,550,초읍동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
488,230,부산진구,550,초읍동,거제배수지,배수지,6.86,0.08,0.09,-,-,정상
489,230,부산진구,540,연지동,화명정수장,정수장,6.96,0.19,0.73,-,-,정상
491,230,부산진구,540,연지동,거제배수지,배수지,6.86,0.08,0.09,-,-,정상
492,230,부산진구,540,연지동,연지동,블록,7.19,0.09,0.21,314.70,29.10,정상
493,230,부산진구,530,범전동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
494,230,부산진구,530,범전동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
495,230,부산진구,530,범전동,전포1배수지,배수지,7.06,0.12,0.47,331.04,28.59,미운영
496,230,부산진구,520,부전2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
497,230,부산진구,520,부전2동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
498,230,부산진구,520,부전2동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
499,230,부산진구,510,부전1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
500,230,부산진구,510,부전1동,사상가압장(신설),가압장,7.13,0.10,0.73,239.27,28.95,정상
501,230,부산진구,510,부전1동,전포1배수지,배수지,7.06,0.12,0.47,331.04,28.59,미운영
502,230,부산진구,510,부전1동,전포2배수지,배수지,7.15,0.09,0.55,283.56,28.21,정상
503,200,영도구,670,동삼3동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
504,200,영도구,670,동삼3동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
505,200,영도구,670,동삼3동,청학배수지,배수지,7.15,0.08,0.55,285.96,28.50,정상
506,200,영도구,670,동삼3동,해돋이배수지,배수지,7.65,0.09,0.37,242.50,31.40,정상
507,200,영도구,670,동삼3동,동삼부스타,펌프장,7.22,0.21,0.36,-,-,정상
508,200,영도구,660,동삼2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
509,200,영도구,660,동삼2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
510,200,영도구,660,동삼2동,청학배수지,배수지,7.15,0.08,0.55,285.96,28.50,정상
511,200,영도구,660,동삼2동,동삼부스타,펌프장,7.22,0.21,0.36,-,-,정상
512,200,영도구,650,동삼1동,해돋이배수지,배수지,7.65,0.09,0.37,242.50,31.40,정상
513,200,영도구,650,동삼1동,동삼부스타,펌프장,7.22,0.21,0.36,-,-,정상
514,200,영도구,650,동삼1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
515,200,영도구,650,동삼1동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
516,200,영도구,650,동삼1동,청학배수지,배수지,7.15,0.08,0.55,285.96,28.50,정상
517,200,영도구,640,청학2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
518,200,영도구,640,청학2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
519,200,영도구,640,청학2동,청학배수지,배수지,7.15,0.08,0.55,285.96,28.50,정상
520,200,영도구,640,청학2동,해돋이배수지,배수지,7.65,0.09,0.37,242.50,31.40,정상
521,200,영도구,640,청학2동,동삼부스타,펌프장,7.22,0.21,0.36,-,-,정상
522,200,영도구,640,청학2동,청학2동,블록,7.35,0.08,0.57,263.84,28.60,정상
523,200,영도구,630,청학1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
524,200,영도구,630,청학1동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
525,200,영도구,630,청학1동,청학배수지,배수지,7.15,0.08,0.55,285.96,28.50,정상
526,200,영도구,630,청학1동,영도배수지,배수지,7.34,0.07,0.36,204.90,28.99,정상
527,200,영도구,630,청학1동,해돋이배수지,배수지,7.65,0.09,0.37,242.50,31.40,정상
528,200,영도구,630,청학1동,청학1동,블록,7.35,0.08,0.57,263.84,28.60,정상
529,200,영도구,605,봉래2동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
530,200,영도구,605,봉래2동,사상가압장(기설),가압장,7.10,0.10,0.69,257.33,27.45,정상
531,200,영도구,605,봉래2동,청학배수지,배수지,7.15,0.08,0.55,285.96,28.50,정상
532,200,영도구,605,봉래2동,영도배수지,배수지,7.34,0.07,0.36,204.90,28.99,정상
533,200,영도구,605,봉래2동,해돋이배수지,배수지,7.65,0.09,0.37,242.50,31.40,정상
534,200,영도구,605,봉래2동,봉래2동,블록,7.71,0.10,0.57,263.84,28.60,정상
535,200,영도구,590,봉래1동,덕산정수장,정수장,6.70,0.12,1.04,-,-,정상
